N,P,K,temperature,humidity,ph,rainfall,label
95,37,35,27.3,68.4,6.3,192.4,coffee
86,40,33,26.1,52.3,7.4,136.3,coffee
117,37,32,23.1,67.1,6.8,162.6,coffee
105,18,35,23.5,68.4,6.7,171.9,coffee
109,23,25,25.1,68.5,7,194.9,coffee
80,18,31,24,58.8,7.3,134.7,coffee
101,31,26,26.7,69.7,6.9,158.9,coffee
103,33,33,26.7,50.5,7.1,126.8,coffee
93,26,27,24.6,56.5,7.3,137.7,coffee
104,35,28,27.5,50.7,7,144,coffee
116,36,25,27.6,58.5,6.2,156.7,coffee
107,38,29,26.7,57.6,6.4,145.1,coffee
101,33,33,27,62,6.9,142.9,coffee
107,31,31,23.2,53,6.8,153.1,coffee
99,16,30,23.5,65.4,6.4,186.2,coffee
103,40,30,27.3,55.2,6.3,141.5,coffee
118,31,34,27.5,62.9,6.1,181.4,coffee
106,21,35,25.6,57,7.4,188.6,coffee
116,38,34,23.3,50,6,183.5,coffee
97,35,26,24.9,53.7,6.3,166.3,coffee
107,34,32,26.8,66.4,6.8,177.8,coffee
99,15,27,27.4,56.6,6.1,127.9,coffee
118,33,30,24.1,67.2,6.4,173.3,coffee
117,32,34,26.3,52.1,6.8,127.2,coffee
104,18,30,23.6,60.4,6.8,140.9,coffee
